 Volume in drive C is Windows
 Volume Serial Number is C856-71B2
18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               201 package.json
               1 File(s)            201 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\scrollbarSize

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               177 package.json
               1 File(s)            177 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\scrollLeft

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               165 package.json
               1 File(s)            165 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\scrollParent

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               173 package.json
               1 File(s)            173 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\scrollTo

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               157 package.json
               1 File(s)            157 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\scrollTop

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               161 package.json
               1 File(s)            161 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\siblings

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               157 package.json
               1 File(s)            157 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\text

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               141 package.json
               1 File(s)            141 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\toggleClass

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               169 package.json
               1 File(s)            169 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\transitionEnd

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               177 package.json
               1 File(s)            177 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\triggerEvent

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               173 package.json
               1 File(s)            173 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\width

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               145 package.json
               1 File(s)            145 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\eastasianwidth

18/11/2024  04:55 PM    <DIR>          .
19/11/2024  12:15 PM    <DIR>          ..
18/11/2024  04:55 PM            12,067 eastasianwidth.js
18/11/2024  04:55 PM               390 package.json
18/11/2024  04:55 PM             1,183 README.md
               3 File(s)         13,640 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\electron-to-chromium

18/11/2024  04:55 PM    <DIR>          .
19/11/2024  12:15 PM    <DIR>          ..
18/11/2024  04:55 PM             1,047 chromium-versions.js
18/11/2024  04:55 PM               824 chromium-versions.json
18/11/2024  04:55 PM            28,817 full-chromium-versions.js
18/11/2024  04:55 PM            22,744 full-chromium-versions.json
18/11/2024  04:55 PM            42,372 full-versions.js
18/11/2024  04:55 PM            38,159 full-versions.json
18/11/2024  04:55 PM             1,204 index.js
18/11/2024  04:55 PM               728 LICENSE
18/11/2024  04:55 PM             1,053 package.json
18/11/2024  04:55 PM             6,460 README.md
18/11/2024  04:55 PM             2,584 versions.js
18/11/2024  04:55 PM             2,061 versions.json
              12 File(s)        148,053 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\embla-carousel

18/11/2024  04:55 PM    <DIR>          .
19/11/2024  12:15 PM    <DIR>          ..
18/11/2024  04:55 PM    <DIR>          cjs
18/11/2024  04:55 PM    <DIR>          components
18/11/2024  04:55 PM            17,864 embla-carousel.umd.js
18/11/2024  04:55 PM    <DIR>          esm
18/11/2024  04:55 PM               662 index.d.ts
18/11/2024  04:55 PM             1,887 package.json
18/11/2024  04:55 PM            13,050 README.md
               4 File(s)         33,463 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\embla-carousel\cjs

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM    <DIR>          components
18/11/2024  04:55 PM            47,804 embla-carousel.cjs.js
18/11/2024  04:55 PM           147,001 embla-carousel.cjs.js.map
18/11/2024  04:55 PM               662 index.d.ts
18/11/2024  04:55 PM             1,245 package.json
               4 File(s)        196,712 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\embla-carousel\cjs\components

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               308 Alignment.d.ts
18/11/2024  04:55 PM               610 Animations.d.ts
18/11/2024  04:55 PM               540 Axis.d.ts
18/11/2024  04:55 PM               247 Counter.d.ts
18/11/2024  04:55 PM             1,429 DragHandler.d.ts
18/11/2024  04:55 PM               505 DragTracker.d.ts
18/11/2024  04:55 PM             1,303 EmblaCarousel.d.ts
18/11/2024  04:55 PM             2,612 Engine.d.ts
18/11/2024  04:55 PM               969 EventHandler.d.ts
18/11/2024  04:55 PM               429 EventStore.d.ts
18/11/2024  04:55 PM               352 Limit.d.ts
18/11/2024  04:55 PM               280 NodeRects.d.ts
18/11/2024  04:55 PM             1,588 Options.d.ts
18/11/2024  04:55 PM               566 OptionsHandler.d.ts
18/11/2024  04:55 PM               149 PercentOfView.d.ts
18/11/2024  04:55 PM               684 Plugins.d.ts
18/11/2024  04:55 PM               419 PluginsHandler.d.ts
18/11/2024  04:55 PM               775 ResizeHandler.d.ts
18/11/2024  04:55 PM               624 ScrollBody.d.ts
18/11/2024  04:55 PM               526 ScrollBounds.d.ts
18/11/2024  04:55 PM               397 ScrollContain.d.ts
18/11/2024  04:55 PM               207 ScrollLimit.d.ts
18/11/2024  04:55 PM               299 ScrollLooper.d.ts
18/11/2024  04:55 PM               185 ScrollProgress.d.ts
18/11/2024  04:55 PM               452 ScrollSnaps.d.ts
18/11/2024  04:55 PM               535 ScrollTarget.d.ts
18/11/2024  04:55 PM               663 ScrollTo.d.ts
18/11/2024  04:55 PM               852 SlideFocus.d.ts
18/11/2024  04:55 PM               680 SlideLooper.d.ts
18/11/2024  04:55 PM               454 SlideRegistry.d.ts
18/11/2024  04:55 PM               564 SlidesHandler.d.ts
18/11/2024  04:55 PM               423 SlidesInView.d.ts
18/11/2024  04:55 PM               448 SlideSizes.d.ts
18/11/2024  04:55 PM               491 SlidesToScroll.d.ts
18/11/2024  04:55 PM               260 Translate.d.ts
18/11/2024  04:55 PM             1,345 utils.d.ts
18/11/2024  04:55 PM               265 Vector1d.d.ts
              37 File(s)         23,435 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\embla-carousel\components

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               308 Alignment.d.ts
18/11/2024  04:55 PM               610 Animations.d.ts
18/11/2024  04:55 PM               540 Axis.d.ts
18/11/2024  04:55 PM               247 Counter.d.ts
18/11/2024  04:55 PM             1,429 DragHandler.d.ts
18/11/2024  04:55 PM               505 DragTracker.d.ts
18/11/2024  04:55 PM             1,303 EmblaCarousel.d.ts
18/11/2024  04:55 PM             2,612 Engine.d.ts
18/11/2024  04:55 PM               969 EventHandler.d.ts
18/11/2024  04:55 PM               429 EventStore.d.ts
18/11/2024  04:55 PM               352 Limit.d.ts
18/11/2024  04:55 PM               280 NodeRects.d.ts
18/11/2024  04:55 PM             1,588 Options.d.ts
18/11/2024  04:55 PM               566 OptionsHandler.d.ts
18/11/2024  04:55 PM               149 PercentOfView.d.ts
18/11/2024  04:55 PM               684 Plugins.d.ts
18/11/2024  04:55 PM               419 PluginsHandler.d.ts
18/11/2024  04:55 PM               775 ResizeHandler.d.ts
18/11/2024  04:55 PM               624 ScrollBody.d.ts
18/11/2024  04:55 PM               526 ScrollBounds.d.ts
18/11/2024  04:55 PM               397 ScrollContain.d.ts
18/11/2024  04:55 PM               207 ScrollLimit.d.ts
18/11/2024  04:55 PM               299 ScrollLooper.d.ts
18/11/2024  04:55 PM               185 ScrollProgress.d.ts
18/11/2024  04:55 PM               452 ScrollSnaps.d.ts
18/11/2024  04:55 PM               535 ScrollTarget.d.ts
18/11/2024  04:55 PM               663 ScrollTo.d.ts
18/11/2024  04:55 PM               852 SlideFocus.d.ts
18/11/2024  04:55 PM               680 SlideLooper.d.ts
18/11/2024  04:55 PM               454 SlideRegistry.d.ts
18/11/2024  04:55 PM               564 SlidesHandler.d.ts
18/11/2024  04:55 PM               423 SlidesInView.d.ts
18/11/2024  04:55 PM               448 SlideSizes.d.ts
18/11/2024  04:55 PM               491 SlidesToScroll.d.ts
18/11/2024  04:55 PM               260 Translate.d.ts
18/11/2024  04:55 PM             1,345 utils.d.ts
18/11/2024  04:55 PM               265 Vector1d.d.ts
              37 File(s)         23,435 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\embla-carousel\esm

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM    <DIR>          components
18/11/2024  04:55 PM            47,794 embla-carousel.esm.js
18/11/2024  04:55 PM           146,999 embla-carousel.esm.js.map
18/11/2024  04:55 PM               695 index.d.ts
18/11/2024  04:55 PM             1,245 package.json
               4 File(s)        196,733 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\embla-carousel\esm\components

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               308 Alignment.d.ts
18/11/2024  04:55 PM               616 Animations.d.ts
18/11/2024  04:55 PM               543 Axis.d.ts
18/11/2024  04:55 PM               247 Counter.d.ts
18/11/2024  04:55 PM             1,465 DragHandler.d.ts
18/11/2024  04:55 PM               511 DragTracker.d.ts
18/11/2024  04:55 PM             1,315 EmblaCarousel.d.ts
18/11/2024  04:55 PM             2,690 Engine.d.ts
18/11/2024  04:55 PM               972 EventHandler.d.ts
18/11/2024  04:55 PM               429 EventStore.d.ts
18/11/2024  04:55 PM               352 Limit.d.ts
18/11/2024  04:55 PM               280 NodeRects.d.ts
18/11/2024  04:55 PM             1,615 Options.d.ts
18/11/2024  04:55 PM               572 OptionsHandler.d.ts
18/11/2024  04:55 PM               149 PercentOfView.d.ts
18/11/2024  04:55 PM               693 Plugins.d.ts
18/11/2024  04:55 PM               428 PluginsHandler.d.ts
18/11/2024  04:55 PM               790 ResizeHandler.d.ts
18/11/2024  04:55 PM               627 ScrollBody.d.ts
18/11/2024  04:55 PM               538 ScrollBounds.d.ts
18/11/2024  04:55 PM               400 ScrollContain.d.ts
18/11/2024  04:55 PM               210 ScrollLimit.d.ts
18/11/2024  04:55 PM               305 ScrollLooper.d.ts
18/11/2024  04:55 PM               188 ScrollProgress.d.ts
18/11/2024  04:55 PM               464 ScrollSnaps.d.ts
18/11/2024  04:55 PM               541 ScrollTarget.d.ts
18/11/2024  04:55 PM               681 ScrollTo.d.ts
18/11/2024  04:55 PM               870 SlideFocus.d.ts
18/11/2024  04:55 PM               689 SlideLooper.d.ts
18/11/2024  04:55 PM               463 SlideRegistry.d.ts
18/11/2024  04:55 PM               570 SlidesHandler.d.ts
18/11/2024  04:55 PM               426 SlidesInView.d.ts
18/11/2024  04:55 PM               457 SlideSizes.d.ts
18/11/2024  04:55 PM               497 SlidesToScroll.d.ts
18/11/2024  04:55 PM               263 Translate.d.ts
18/11/2024  04:55 PM             1,348 utils.d.ts
18/11/2024  04:55 PM               265 Vector1d.d.ts
              37 File(s)         23,777 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\embla-carousel-react

18/11/2024  04:55 PM    <DIR>          .
19/11/2024  12:15 PM    <DIR>          ..
18/11/2024  04:55 PM    <DIR>          cjs
18/11/2024  04:55 PM    <DIR>          components
18/11/2024  04:55 PM            19,026 embla-carousel-react.umd.js
18/11/2024  04:55 PM    <DIR>          esm
18/11/2024  04:55 PM               149 index.d.ts
18/11/2024  04:55 PM             2,150 package.json
18/11/2024  04:55 PM            13,080 README.md
               4 File(s)         34,405 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\embla-carousel-react\cjs

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM    <DIR>          components
18/11/2024  04:55 PM             1,528 embla-carousel-react.cjs.js
18/11/2024  04:55 PM             3,836 embla-carousel-react.cjs.js.map
18/11/2024  04:55 PM               149 index.d.ts
18/11/2024  04:55 PM             1,469 package.json
               4 File(s)          6,982 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\embla-carousel-react\cjs\components

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               542 useEmblaCarousel.d.ts
               1 File(s)            542 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\embla-carousel-react\components

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               542 useEmblaCarousel.d.ts
               1 File(s)            542 bytes

